gate,CC0,CC1,CO,is_trojan
U1044,3,7,10,0
U1045,2,7,19,0
U1046,3,10,18,0
U1047,2,7,19,0
U1048,3,10,18,0
U1049,1,1,34,0
U1050,7,2,31,0
U1051,1,1,40,0
U1052,7,2,37,0
U1053,1,1,45,0
U1054,7,2,42,0
U1055,1,1,39,0
U1056,7,2,36,0
U1057,1,1,40,0
U1058,7,2,37,0
U1059,1,1,40,0
U1060,7,2,37,0
U1061,1,1,40,0
U1062,7,2,37,0
U1063,1,1,40,0
U1064,7,2,37,0
U1065,1,1,40,0
U1066,7,2,37,0
U1067,1,1,#INF,0
U1068,7,2,31,0
U1069,1,1,34,0
U1070,7,2,37,0
U1071,1,1,40,0
U1072,7,2,42,0
U1073,1,1,45,0
U1074,7,2,45,0
U1075,1,1,48,0
U1076,7,2,35,0
U1077,1,1,38,0
U1078,7,2,40,0
U1079,1,1,43,0
U1080,7,2,50,0
U1081,1,1,53,0
U1082,7,2,46,0
U1083,1,1,49,0
U1084,7,2,50,0
U1085,1,1,53,0
U1086,1,1,35,0
U1087,7,2,32,0
U1088,1,1,38,0
U1089,7,2,35,0
U1090,1,1,39,0
U1091,7,2,36,0
U1092,4,2,36,0
U1093,1,1,39,0
U1094,7,2,36,0
U1095,1,1,39,0
U1096,7,2,36,0
U1097,2,8,46,0
U1098,2,8,#INF,0
U1099,2,3,39,0
U1100,1,1,#INF,0
U1101,7,2,32,0
U1102,1,1,35,0
U1103,7,2,38,0
U1104,1,1,41,0
U1105,4,2,35,0
U1106,7,2,38,0
U1107,1,1,41,0
U1108,7,2,38,0
U1109,1,1,41,0
U1110,7,2,38,0
U1111,1,1,41,0
U1112,2,8,72,0
U1113,2,8,69,0
U1114,1,1,34,0
U1115,1,1,34,0
U1116,7,2,28,0
U1117,1,1,33,0
U1118,1,1,32,0
U1119,7,2,28,0
U1120,1,1,34,0
U1121,1,1,34,0
U1122,1,1,34,0
U1123,1,1,34,0
U1124,7,2,28,0
U1125,1,1,33,0
U1126,10,6,13,0
U1127,7,6,13,0
U1128,1,1,52,0
U1129,6,2,49,0
U1130,6,2,49,0
U1131,6,2,49,0
U1132,6,2,49,0
U1133,1,1,51,0
U1134,6,2,48,0
U1135,6,2,48,0
U1136,6,2,48,0
U1137,2,9,21,0
U1138,2,9,21,0
U1139,2,8,23,0
U1140,1,1,24,0
U1141,3,7,38,0
U1142,1,1,71,0
U1143,3,7,64,0
U1144,1,1,73,0
U1145,3,7,#INF,0
U1146,2,2,32,0
U1147,2,2,33,0
U1148,2,2,#INF,0
U1149,2,2,45,0
U1150,2,2,#INF,0
U1151,3,7,37,0
U1152,1,1,71,0
U1153,2,2,44,0
U1154,2,2,39,0
U1155,3,7,64,0
U1156,2,2,44,0
U1157,2,2,39,0
U1158,2,2,51,0
U1159,7,6,#INF,0
U1160,2,2,#INF,0
U1161,1,1,20,0
U1162,1,1,20,0
U1163,1,1,20,0
U1164,1,1,20,0
U1165,1,1,20,0
U1166,1,1,20,0
U1167,1,1,20,0
U1168,1,1,20,0
U1169,6,2,39,0
U1170,6,2,39,0
U1171,6,2,38,0
U1172,6,2,38,0
U1173,5,4,35,0
U1174,7,2,9,0
U1175,2,17,0,0
U1176,1,1,16,0
U1177,4,2,31,0
U1178,4,2,37,0
U1179,4,2,42,0
U1180,4,2,36,0
U1181,4,2,37,0
U1182,4,2,37,0
U1183,4,2,37,0
U1184,4,2,37,0
U1185,4,2,37,0
U1186,4,2,31,0
U1187,4,2,37,0
U1188,4,2,42,0
U1189,4,2,45,0
U1190,4,2,35,0
U1191,4,2,40,0
U1192,4,2,50,0
U1193,4,2,46,0
U1194,4,2,50,0
U1195,4,2,32,0
U1196,4,2,35,0
U1197,4,2,36,0
U1198,5,5,33,0
U1199,4,2,36,0
U1200,4,2,36,0
U1201,4,2,32,0
U1202,4,2,38,0
U1203,5,5,32,0
U1204,4,2,38,0
U1205,4,2,38,0
U1206,4,2,38,0
U1207,7,2,28,0
U1208,7,2,28,0
U1209,6,2,28,0
U1210,5,2,28,0
U1211,7,2,28,0
U1212,7,2,28,0
U1213,7,2,28,0
U1214,7,2,28,0
U1215,6,2,28,0
U1216,1,1,13,0
U1217,5,7,46,0
U1218,5,7,46,0
U1219,5,7,45,0
U1220,5,7,45,0
U1221,10,10,13,0
U1222,10,6,17,0
U1223,9,4,32,0
U1224,7,2,14,0
U1225,7,2,14,0
U1226,7,2,14,0
U1227,7,2,14,0
U1228,7,2,14,0
U1229,7,2,14,0
U1230,7,2,14,0
U1231,7,2,14,0
U1232,13,8,6,0
U1233,3,5,41,0
U1234,5,7,36,0
U1235,5,7,35,0
U1236,5,8,6,0
U1237,2,17,0,0
U1238,5,5,28,0
U1239,5,5,34,0
U1240,5,5,39,0
U1241,5,5,33,0
U1242,5,5,34,0
U1243,5,5,34,0
U1244,5,5,34,0
U1245,5,5,34,0
U1246,5,5,34,0
U1247,1,1,43,0
U1248,5,5,28,0
U1249,5,5,34,0
U1250,5,5,39,0
U1251,5,5,42,0
U1252,5,5,32,0
U1253,5,5,37,0
U1254,5,5,47,0
U1255,5,5,43,0
U1256,5,5,47,0
U1257,5,5,29,0
U1258,5,5,32,0
U1259,5,5,33,0
U1260,5,5,33,0
U1261,5,5,33,0
U1262,4,2,30,0
U1263,1,1,33,0
U1264,1,1,39,0
U1265,1,1,#INF,0
U1266,1,1,52,0
U1267,1,1,#INF,0
U1268,1,1,42,0
U1269,5,5,29,0
U1270,5,5,35,0
U1271,5,5,35,0
U1272,5,5,35,0
U1273,5,5,35,0
U1274,1,1,43,0
U1275,1,1,43,0
U1276,5,8,25,0
U1277,5,7,25,0
U1278,5,6,25,0
U1279,5,8,25,0
U1280,5,8,25,0
U1281,5,7,25,0
U1282,2,7,23,0
U1283,1,1,64,0
U1284,1,1,#INF,0
U1285,1,1,52,0
U1286,1,1,64,0
U1287,1,1,52,0
U1288,1,1,59,0
U1289,1,1,#INF,0
U1290,1,1,#INF,0
U1291,5,8,11,0
U1292,5,8,11,0
U1293,5,8,11,0
U1294,5,8,11,0
U1295,1,1,41,0
U1296,17,11,6,0
U1297,3,12,51,0
U1298,4,2,30,0
U1299,1,1,37,0
U1300,3,12,75,0
U1301,3,12,#INF,0
U1302,1,1,13,0
U1303,10,2,4,0
U1304,1,1,46,0
U1305,1,1,45,0
U1306,6,8,51,0
U1307,6,8,45,0
U1308,6,8,50,0
U1309,6,8,44,0
U1310,1,1,16,0
U1311,4,2,21,0
U1312,6,6,32,0
U1313,6,6,31,0
U1314,6,6,#INF,0
U1315,1,1,44,0
U1316,7,2,39,0
U1317,1,1,42,0
U1318,1,1,38,0
U1319,9,2,33,0
U1320,3,12,21,0
U1321,3,18,21,0
U1322,4,24,20,0
U1323,3,16,18,0
U1324,3,12,21,0
U1325,3,18,21,0
U1326,4,24,20,0
U1327,3,16,18,0
U1328,1,1,41,0
U1329,7,23,25,0
U1330,3,12,61,0
U1331,4,18,60,0
U1332,6,17,58,0
U1333,3,12,#INF,0
U1334,4,18,#INF,0
U1335,3,12,56,0
U1336,6,11,53,0
U1337,3,12,#INF,0
U1338,7,28,24,0
U1339,3,12,52,0
U1340,3,18,52,0
U1341,4,24,51,0
U1342,4,29,51,0
U1343,3,12,49,0
U1344,4,18,48,0
U1345,4,24,48,0
U1346,3,24,49,0
U1347,3,12,44,0
U1348,3,18,44,0
U1349,3,19,44,0
U1350,3,12,40,0
U1351,3,13,40,0
U1352,2,7,36,0
U1353,7,23,25,0
U1354,3,12,74,0
U1355,4,18,73,0
U1356,6,17,71,0
U1357,3,12,67,0
U1358,4,18,67,0
U1359,3,12,74,0
U1360,7,28,24,0
U1361,3,12,56,0
U1362,3,18,56,0
U1363,4,24,55,0
U1364,4,29,55,0
U1365,3,12,76,0
U1366,4,18,75,0
U1367,4,24,75,0
U1368,7,23,72,0
U1369,3,12,#INF,0
U1370,4,18,#INF,0
U1371,4,24,#INF,0
U1372,3,12,80,0
U1373,3,18,80,0
U1374,6,17,77,0
U1375,3,12,#INF,0
U1376,3,18,#INF,0
U1377,3,12,71,0
U1378,6,11,71,0
U1379,6,11,68,0
U1380,1,1,40,0
U1381,3,15,25,0
U1382,2,14,46,0
U1383,2,13,46,0
U1384,2,14,#INF,0
U1385,3,12,55,0
U1386,6,11,52,0
U1387,3,12,#INF,0
U1388,3,24,16,0
U1389,3,10,46,0
U1390,3,18,46,0
U1391,4,24,45,0
U1392,7,28,42,0
U1393,4,18,50,0
U1394,7,23,47,0
U1395,3,20,51,0
U1396,3,12,47,0
U1397,7,17,43,0
U1398,3,15,47,0
U1399,6,11,39,0
U1400,3,9,42,0
U1401,5,5,27,0
U1402,3,15,25,0
U1403,2,14,72,0
U1404,2,13,72,0
U1405,2,14,66,0
U1406,3,12,74,0
U1407,3,24,16,0
U1408,3,10,52,0
U1409,3,18,52,0
U1410,4,24,51,0
U1411,7,28,48,0
U1412,4,18,74,0
U1413,7,23,71,0
U1414,3,19,75,0
U1415,4,18,#INF,0
U1416,7,23,#INF,0
U1417,3,12,76,0
U1418,7,17,72,0
U1419,3,13,76,0
U1420,3,12,#INF,0
U1421,7,17,#INF,0
U1422,6,11,67,0
U1423,6,11,71,0
U1424,2,7,71,0
U1425,1,1,30,0
U1426,1,1,30,0
U1427,1,1,31,0
U1428,1,1,31,0
U1429,6,7,33,0
U1430,6,7,24,0
U1431,6,8,34,0
U1432,6,8,24,0
U1433,10,2,4,0
U1434,1,1,13,0
U1435,13,2,4,0
U1436,6,6,33,0
U1437,6,6,46,0
U1438,6,6,#INF,0
U1439,6,6,46,0
U1440,6,6,#INF,0
U1441,6,6,#INF,0
U1442,6,6,38,0
U1443,6,6,33,0
U1444,6,6,33,0
U1445,6,6,33,0
U1446,6,6,33,0
U1447,6,6,54,0
U1448,6,6,49,0
U1449,6,6,44,0
U1450,6,6,39,0
U1451,6,6,54,0
U1452,6,6,49,0
U1453,6,6,44,0
U1454,6,6,39,0
U1455,6,6,51,0
U1456,6,6,46,0
U1457,6,6,41,0
U1458,6,6,36,0
U1459,6,6,31,0
U1460,6,6,#INF,0
U1461,6,6,#INF,0
U1462,6,6,#INF,0
U1463,6,6,#INF,0
U1464,6,6,#INF,0
U1465,6,6,#INF,0
U1466,6,6,37,0
U1467,6,6,32,0
U1468,6,6,32,0
U1469,6,6,32,0
U1470,6,6,54,0
U1471,6,6,49,0
U1472,6,6,54,0
U1473,6,6,49,0
U1474,6,6,46,0
U1475,6,6,41,0
U1476,6,6,36,0
U1477,6,6,#INF,0
U1478,6,6,#INF,0
U1479,6,6,#INF,0
U1480,1,1,18,0
U1481,1,1,18,0
U1482,1,1,18,0
U1483,1,1,18,0
U1484,6,2,39,0
U1485,6,2,33,0
U1486,15,8,9,0
U1487,16,6,5,0
U1488,15,8,9,0
U1489,16,6,5,0
U1490,19,8,36,0
U1491,6,7,71,0
U1492,19,8,40,0
U1493,6,7,68,0
U1494,22,8,27,0
U1495,1,1,39,0
U1496,6,7,71,0
U1497,22,8,33,0
U1498,9,7,64,0
U1499,1,1,39,0
U1500,1,1,#INF,0
U1501,5,11,1,0
U1502,1,1,52,0
U1503,1,1,46,0
U1504,1,1,51,0
U1505,1,1,45,0
U1506,3,18,41,0
U1507,3,12,41,0
U1508,3,18,40,0
U1509,3,12,40,0
U1510,10,2,4,0
U1511,4,2,21,0
U1512,18,8,46,0
U1513,7,12,#INF,0
U1514,13,8,46,0
U1515,7,6,#INF,0
U1516,19,8,33,0
U1517,14,8,33,0
U1518,10,8,33,0
U1519,5,7,33,0
U1520,18,8,59,0
U1521,7,12,59,0
U1522,17,8,66,0
U1523,23,8,56,0
U1524,7,11,#INF,0
U1525,7,27,#INF,0
U1526,15,7,33,0
U1527,10,9,#INF,0
U1528,13,8,45,0
U1529,7,6,#INF,0
U1530,22,6,32,0
U1531,18,8,32,0
U1532,13,8,32,0
U1533,15,7,59,0
U1534,10,9,59,0
U1535,18,8,61,0
U1536,22,6,56,0
U1537,7,15,#INF,0
U1538,7,25,#INF,0
U1539,10,2,9,0
U1540,10,2,9,0
U1541,10,2,9,0
U1542,10,2,9,0
U1543,5,7,36,0
U1544,5,7,30,0
U1545,1,1,#INF,0
U1546,8,52,0,0
U1547,4,40,0,0
U1548,4,40,0,0
U1549,8,52,0,0
U1550,8,2,31,0
U1551,1,1,34,0
U1552,1,1,53,0
U1553,1,1,#INF,0
U1554,1,1,53,0
U1555,1,1,#INF,0
U1556,8,2,#INF,0
U1557,1,1,#INF,0
U1558,8,2,36,0
U1559,1,1,44,0
U1560,2,30,53,0
U1561,1,1,40,0
U1562,1,1,40,0
U1563,1,1,40,0
U1564,1,1,39,0
U1565,1,1,44,0
U1566,1,1,47,0
U1567,1,1,47,0
U1568,1,1,39,0
U1569,1,1,#INF,0
U1570,8,2,#INF,0
U1571,1,1,#INF,0
U1572,8,2,35,0
U1573,1,1,43,0
U1574,2,26,47,0
U1575,1,1,37,0
U1576,1,1,39,0
U1577,8,2,30,0
U1578,1,1,35,0
U1579,1,1,40,0
U1580,1,1,31,0
U1581,1,1,32,0
U1582,1,1,32,0
U1583,1,1,32,0
U1584,7,24,16,0
U1585,3,11,20,0
U1586,7,26,16,0
U1587,3,12,20,0
U1588,6,12,0,0
U1589,2,10,22,0
U1590,2,11,42,0
U1591,2,5,42,0
U1592,2,11,41,0
U1593,2,5,41,0
U1594,5,11,1,0
U1595,1,1,64,0
U1596,1,1,57,0
U1597,1,1,52,0
U1598,1,1,60,0
U1599,1,1,57,0
U1600,1,1,52,0
U1601,1,1,61,0
U1602,1,1,54,0
U1603,1,1,49,0
U1604,1,1,44,0
U1605,1,1,#INF,0
U1606,1,1,#INF,0
U1607,1,1,#INF,0
U1608,1,1,#INF,0
U1609,1,1,63,0
U1610,1,1,57,0
U1611,1,1,60,0
U1612,1,1,57,0
U1613,1,1,50,0
U1614,1,1,48,0
U1615,1,1,44,0
U1616,1,1,#INF,0
U1617,1,1,#INF,0
U1618,1,1,#INF,0
U1619,5,11,6,0
U1620,5,11,6,0
U1621,8,32,16,0
U1622,4,24,17,0
U1623,8,32,16,0
U1624,4,24,17,0
U1625,1,1,17,0
U1626,4,2,31,0
U1627,1,1,51,0
U1628,10,2,44,0
U1629,1,1,#INF,0
U1630,14,2,#INF,0
U1631,1,1,51,0
U1632,10,2,44,0
U1633,1,1,#INF,0
U1634,8,2,#INF,0
U1635,9,2,#INF,0
U1636,9,2,36,0
U1637,22,9,33,0
U1638,1,1,38,0
U1639,10,2,31,0
U1640,1,1,38,0
U1641,10,2,31,0
U1642,1,1,38,0
U1643,10,2,31,0
U1644,1,1,38,0
U1645,9,2,31,0
U1646,1,1,42,0
U1647,1,1,34,0
U1648,9,2,31,0
U1649,1,1,#INF,0
U1650,11,2,#INF,0
U1651,1,1,46,0
U1652,10,2,43,0
U1653,1,1,#INF,0
U1654,8,2,#INF,0
U1655,9,2,#INF,0
U1656,9,2,35,0
U1657,25,9,24,0
U1658,1,1,37,0
U1659,8,2,30,0
U1660,1,1,37,0
U1661,10,2,30,0
U1662,1,1,37,0
U1663,10,2,30,0
U1664,6,2,30,0
U1665,1,1,38,0
U1666,2,11,21,0
U1667,2,12,21,0
U1668,2,12,21,0
U1669,2,12,21,0
U1670,9,7,15,0
U1671,12,6,38,0
U1672,6,6,38,0
U1673,12,6,37,0
U1674,6,6,37,0
U1675,1,1,36,0
U1676,6,12,0,0
U1677,5,5,18,0
U1678,2,4,21,0
U1679,13,8,64,0
U1680,1,1,68,0
U1681,1,1,64,0
U1682,1,1,62,0
U1683,1,1,72,0
U1684,10,2,64,0
U1685,13,8,61,0
U1686,1,1,66,0
U1687,1,1,#INF,0
U1688,13,2,#INF,0
U1689,1,1,#INF,0
U1690,1,1,#INF,0
U1691,13,8,64,0
U1692,1,1,68,0
U1693,1,1,64,0
U1694,1,1,62,0
U1695,12,8,61,0
U1696,1,1,68,0
U1697,1,1,66,0
U1698,1,1,#INF,0
U1699,17,2,#INF,0
U1700,1,1,#INF,0
U1701,1,1,#INF,0
U1702,1,1,42,0
U1703,9,2,34,0
U1704,24,9,0,0
U1705,21,7,0,0
U1706,24,9,0,0
U1707,21,7,0,0
U1708,1,1,17,0
U1709,5,5,28,0
U1710,8,2,44,0
U1711,8,2,#INF,0
U1712,8,2,44,0
U1713,8,2,#INF,0
U1714,5,9,#INF,0
U1715,5,9,33,0
U1716,8,2,31,0
U1717,8,2,31,0
U1718,8,2,31,0
U1719,8,2,31,0
U1720,4,2,31,0
U1721,4,2,#INF,0
U1722,4,2,43,0
U1723,4,2,#INF,0
U1724,5,9,#INF,0
U1725,5,9,32,0
U1726,8,2,30,0
U1727,8,2,30,0
U1728,8,2,30,0
U1729,5,7,27,0
U1730,12,10,13,0
U1731,12,6,17,0
U1732,13,10,13,0
U1733,13,6,17,0
U1734,1,1,18,0
U1735,1,1,19,0
U1736,8,5,15,0
U1737,9,2,64,0
U1738,9,2,#INF,0
U1739,8,2,#INF,0
U1740,9,2,34,0
U1741,13,7,31,0
U1742,13,7,30,0
U1743,2,11,15,0
U1744,2,11,15,0
U1745,2,11,11,0
U1746,1,1,0,0
U1747,2,11,11,0
U1748,5,9,41,0
U1749,5,9,#INF,0
U1750,5,9,41,0
U1751,5,9,#INF,0
U1752,1,1,41,0
U1753,1,1,37,0
U1754,5,9,28,0
U1755,5,9,28,0
U1756,5,9,28,0
U1757,5,9,28,0
U1758,2,11,31,0
U1759,2,3,42,0
U1760,5,5,28,0
U1761,5,5,#INF,0
U1762,5,5,40,0
U1763,5,5,#INF,0
U1764,1,1,40,0
U1765,1,1,24,0
U1766,5,9,27,0
U1767,5,9,27,0
U1768,5,9,27,0
U1769,2,11,30,0
U1770,2,3,38,0
U1771,1,1,70,0
U1772,10,2,62,0
U1773,1,1,70,0
U1774,3,2,62,0
U1775,5,10,61,0
U1776,1,1,70,0
U1777,5,10,#INF,0
U1778,1,1,#INF,0
U1779,1,1,70,0
U1780,10,2,62,0
U1781,1,1,70,0
U1782,3,2,62,0
U1783,1,1,68,0
U1784,10,2,59,0
U1785,5,9,#INF,0
U1786,1,1,#INF,0
U1787,17,13,6,0
U1788,17,14,6,0
U1789,5,10,31,0
U1790,1,1,#INF,0
U1791,1,1,#INF,0
U1792,2,9,11,0
U1793,1,1,37,0
U1794,1,1,37,0
U1795,6,19,31,0
U1796,6,19,31,0
U1797,2,11,31,0
U1798,1,1,24,0
U1799,1,1,36,0
U1800,6,15,18,0
U1801,6,15,30,0
U1802,2,11,30,0
U1803,2,10,23,0
U1804,2,12,22,0
U1805,1,1,40,0
U1806,1,1,36,0
U1807,9,2,28,0
U1808,9,2,62,0
U1809,9,2,62,0
U1810,9,2,62,0
U1811,9,2,62,0
U1812,10,2,59,0
U1813,1,1,#INF,0
U1814,1,1,#INF,0
U1815,1,1,#INF,0
U1816,1,1,#INF,0
U1817,1,1,#INF,0
U1818,1,1,#INF,0
U1819,1,1,#INF,0
U1820,2,3,35,0
U1821,2,3,35,0
U1822,2,11,31,0
U1823,2,7,31,0
U1824,1,1,42,0
U1825,2,3,22,0
U1826,2,3,34,0
U1827,2,11,30,0
U1828,2,7,30,0
U1829,1,1,38,0
U1830,1,1,16,0
U1831,15,2,4,0
U1832,1,1,16,0
U1833,16,2,4,0
U1834,2,14,23,0
U1835,2,14,23,0
U1836,2,14,23,0
U1837,9,7,16,0
U1838,2,14,22,0
U1839,2,14,22,0
U1840,9,7,15,0
U1841,12,2,29,0
U1842,1,1,37,0
U1843,9,2,28,0
U1844,2,14,23,0
U1845,2,14,22,0
U1846,5,10,59,0
U1847,5,4,59,0
U1848,1,1,68,0
U1849,12,2,59,0
U1850,1,1,#INF,0
U1851,12,2,#INF,0
U1852,5,10,59,0
U1853,5,4,59,0
U1854,5,11,56,0
U1855,1,1,#INF,0
U1856,11,2,#INF,0
U1857,9,4,28,0
U1858,9,4,28,0
U1859,5,12,28,0
U1860,5,8,28,0
U1861,9,4,15,0
U1862,9,4,27,0
U1863,5,12,27,0
U1864,5,8,27,0
U1865,13,2,4,0
U1866,13,2,4,0
U1867,9,7,16,0
U1868,9,7,16,0
U1869,9,7,16,0
U1870,9,7,15,0
U1871,9,7,15,0
U1872,9,2,29,0
U1873,5,10,25,0
U1874,9,7,16,0
U1875,9,7,15,0
U1876,10,2,59,0
U1877,3,2,#INF,0
U1878,3,2,#INF,0
U1879,2,12,15,0
U1880,2,11,15,0
U1881,2,12,15,0
U1882,2,11,15,0
U1883,2,12,11,0
U1884,2,11,11,0
U1885,2,11,11,0
U1886,1,1,0,0
U1887,2,12,11,0
U1888,1,1,0,0
U1889,5,14,1,0
U1890,5,14,1,0
U1891,5,10,26,0
U1892,1,1,66,0
U1893,12,2,57,0
U1894,1,1,70,0
U1895,6,2,57,0
U1896,5,11,56,0
U1897,5,4,#INF,0
U1898,1,1,65,0
U1899,12,2,57,0
U1900,1,1,67,0
U1901,6,2,57,0
U1902,1,1,61,0
U1903,13,2,54,0
U1904,5,4,#INF,0
U1905,1,1,#INF,0
U1906,1,1,#INF,0
U1907,1,1,#INF,0
U1908,1,1,#INF,0
U1909,1,1,#INF,0
U1910,1,1,#INF,0
U1911,1,1,#INF,0
U1912,1,1,#INF,0
U1913,1,1,0,0
U1914,2,11,15,0
U1915,2,12,15,0
U1916,13,8,4,0
U1917,2,12,15,0
U1918,2,11,15,0
U1919,2,12,15,0
U1920,2,11,15,0
U1921,2,12,15,0
U1922,2,11,15,0
U1923,2,12,15,0
U1924,13,8,4,0
U1925,2,12,15,0
U1926,2,11,15,0
U1927,2,12,15,0
U1928,2,11,15,0
U1929,2,12,15,0
U1930,13,8,0,0
U1931,2,11,11,0
U1932,2,12,11,0
U1933,2,11,11,0
U1934,2,12,11,0
U1935,2,11,11,0
U1936,2,12,11,0
U1937,2,12,11,0
U1938,2,11,11,0
U1939,2,12,11,0
U1940,2,11,11,0
U1941,2,12,11,0
U1942,2,11,11,0
U1943,2,12,11,0
U1944,2,12,11,0
U1945,2,8,11,0
U1946,1,1,0,0
U1947,1,1,0,0
U1948,1,1,0,0
U1949,1,1,15,0
U1950,13,8,0,0
U1951,1,1,0,0
U1952,1,1,0,0
U1953,1,1,0,0
U1954,1,1,0,0
U1955,6,15,0,0
U1956,6,15,0,0
U1957,2,12,23,0
U1958,2,13,23,0
U1959,2,17,23,0
U1960,2,9,23,0
U1961,2,9,23,0
U1962,2,13,22,0
U1963,2,17,22,0
U1964,2,9,22,0
U1965,2,9,22,0
U1966,10,9,15,0
U1967,10,2,57,0
U1968,14,2,57,0
U1969,9,2,57,0
U1970,11,2,57,0
U1971,8,2,54,0
U1974,13,8,4,0
U1975,4,12,0,0
U1976,13,8,4,0
U1977,13,8,4,0
U1978,13,8,4,0
U1979,13,8,4,0
U1980,4,12,0,0
U1981,13,8,4,0
U1982,13,8,4,0
U1983,13,8,4,0
U1984,13,8,0,0
U1985,13,8,0,0
U1986,13,8,0,0
U1987,13,8,0,0
U1988,13,8,0,0
U1989,13,8,0,0
U1990,13,8,0,0
U1991,13,8,0,0
U1992,11,7,2,0
U1993,2,5,11,0
U1994,1,1,17,0
U1995,1,1,17,0
U1996,1,1,15,0
U1997,2,12,24,0
U1998,9,7,16,0
U1999,9,7,16,0
U2000,9,7,16,0
U2001,9,7,16,0
U2002,9,7,15,0
U2003,9,7,15,0
U2004,9,7,15,0
U2005,9,7,15,0
U2006,5,11,54,0
U2007,5,7,54,0
U2008,1,1,63,0
U2009,13,2,54,0
U2010,1,1,#INF,0
U2011,6,2,#INF,0
U2012,5,10,54,0
U2013,5,7,54,0
U2014,5,9,51,0
U2015,1,1,#INF,0
U2016,6,2,#INF,0
U2017,4,12,0,0
U2018,4,12,0,0
U2019,4,12,0,0
U2020,4,12,0,0
U2021,4,12,0,0
U2022,4,12,0,0
U2023,4,12,0,0
U2024,4,12,0,0
U2025,9,15,11,0
U2026,10,14,10,0
U2027,2,9,0,0
U2028,3,8,10,0
U2029,2,5,11,0
U2030,10,2,54,0
U2031,29,2,#INF,0
U2032,27,2,#INF,0
U2033,2,11,15,0
U2034,2,12,15,0
U2035,2,11,15,0
U2036,2,12,15,0
U2037,2,11,15,0
U2038,2,12,15,0
U2039,2,11,15,0
U2040,2,12,15,0
U2041,2,11,15,0
U2042,2,12,15,0
U2043,2,11,15,0
U2044,2,12,15,0
U2045,2,11,15,0
U2046,2,12,15,0
U2047,2,11,15,0
U2048,2,12,15,0
U2049,2,11,11,0
U2050,2,12,11,0
U2051,2,11,11,0
U2052,2,12,11,0
U2053,2,11,11,0
U2054,2,12,11,0
U2055,2,11,11,0
U2056,2,12,11,0
U2057,2,11,11,0
U2058,2,12,11,0
U2059,2,11,11,0
U2060,2,12,11,0
U2061,2,11,11,0
U2062,2,12,11,0
U2063,2,11,11,0
U2064,2,12,11,0
U2065,20,15,0,0
U2066,1,1,0,0
U2067,1,1,0,0
U2068,1,1,0,0
U2069,1,1,0,0
U2070,2,18,0,0
U2071,1,1,0,0
U2072,1,1,0,0
U2073,1,1,0,0
U2074,1,1,0,0
U2075,1,1,59,0
U2076,13,2,52,0
U2077,1,1,59,0
U2078,9,2,52,0
U2079,5,11,51,0
U2080,5,7,#INF,0
U2081,1,1,59,0
U2082,12,2,52,0
U2083,1,1,59,0
U2084,9,2,52,0
U2085,1,1,52,0
U2086,11,2,49,0
U2087,5,7,#INF,0
U2088,13,8,4,0
U2089,13,8,4,0
U2090,13,8,4,0
U2091,13,8,4,0
U2092,13,8,4,0
U2093,13,8,4,0
U2094,13,8,4,0
U2095,13,8,4,0
U2096,13,8,0,0
U2097,13,8,0,0
U2098,13,8,0,0
U2099,13,8,0,0
U2100,13,8,0,0
U2101,13,8,0,0
U2102,13,8,0,0
U2103,13,8,0,0
U2104,8,2,52,0
U2105,8,2,52,0
U2106,8,2,52,0
U2107,8,2,52,0
U2108,4,2,49,0
U2109,4,12,0,0
U2110,4,12,0,0
U2111,4,12,0,0
U2112,4,12,0,0
U2113,4,12,0,0
U2114,4,12,0,0
U2115,4,12,0,0
U2116,4,12,0,0
U2117,5,9,49,0
U2118,5,9,49,0
U2119,1,1,56,0
U2120,13,2,49,0
U2121,1,1,#INF,0
U2122,9,2,#INF,0
U2123,5,9,49,0
U2124,5,9,49,0
U2125,5,5,46,0
U2126,1,1,#INF,0
U2127,9,2,#INF,0
U2128,8,2,49,0
U2129,8,2,#INF,0
U2130,4,2,#INF,0
U2131,1,1,54,0
U2132,11,2,47,0
U2133,1,1,54,0
U2134,11,2,47,0
U2135,5,9,46,0
U2136,5,9,#INF,0
U2137,1,1,54,0
U2138,11,2,47,0
U2139,1,1,54,0
U2140,11,2,47,0
U2141,1,1,51,0
U2142,7,2,44,0
U2143,5,5,#INF,0
U2144,8,2,47,0
U2145,8,2,47,0
U2146,8,2,47,0
U2147,8,2,47,0
U2148,8,2,44,0
U2149,5,9,44,0
U2150,5,9,44,0
U2151,1,1,51,0
U2152,11,2,44,0
U2153,1,1,#INF,0
U2154,11,2,#INF,0
U2155,5,9,44,0
U2156,5,9,44,0
U2157,5,8,41,0
U2158,1,1,#INF,0
U2159,7,2,#INF,0
U2160,8,2,44,0
U2161,8,2,#INF,0
U2162,8,2,#INF,0
U2163,1,1,49,0
U2164,11,2,42,0
U2165,1,1,49,0
U2166,11,2,42,0
U2167,5,9,41,0
U2168,5,9,#INF,0
U2169,1,1,45,0
U2170,11,2,42,0
U2171,1,1,45,0
U2172,11,2,42,0
U2173,1,1,46,0
U2174,10,2,39,0
U2175,5,8,#INF,0
U2176,8,2,42,0
U2177,8,2,42,0
U2178,4,2,42,0
U2179,4,2,42,0
U2180,8,2,39,0
U2181,5,9,39,0
U2182,5,9,39,0
U2183,1,1,46,0
U2184,11,2,39,0
U2185,1,1,#INF,0
